postcode,median_rent_newb 2020 Q1,median_rent_newb 2020 Q2,median_rent_newb 2020 Q3,median_rent_newb 2020 Q4,median_rent_newb 2021 Q1,new_bonds_no 2020 Q1,new_bonds_no 2020 Q2,new_bonds_no 2020 Q3,new_bonds_no 2020 Q4,new_bonds_no 2021 Q1,total_bonds_no 2020 Q1,total_bonds_no 2020 Q2,total_bonds_no 2020 Q3,total_bonds_no 2020 Q4,total_bonds_no 2021 Q1
2233,585.0,550.0,540.0,550.0,550.0,94.0,79.0,99.0,73.0,79.0,991.0,981.0,1008.0,1045.0,1048.0
2234,630.0,665.0,600.0,630.0,695.0,51.0,62.0,58.0,53.0,82.0,829.0,823.0,820.0,815.0,821.0
2250,410.0,400.0,420.0,435.0,440.0,687.0,521.0,705.0,605.0,618.0,6533.0,6542.0,6834.0,7086.0,7108.0
2251,500.0,490.0,520.0,555.0,590.0,181.0,191.0,152.0,120.0,143.0,1789.0,1818.0,1848.0,1810.0,1795.0
2256,400.0,420.0,410.0,400.0,440.0,160.0,126.0,159.0,128.0,120.0,1824.0,1832.0,1886.0,1891.0,1884.0
2257,400.0,400.0,420.0,430.0,450.0,310.0,284.0,341.0,259.0,247.0,3672.0,3684.0,3781.0,3788.0,3753.0
2258,420.0,430.0,400.0,385.0,450.0,20.0,20.0,20.0,20.0,20.0,303.0,298.0,295.0,285.0,286.0
2259,420.0,425.0,420.0,450.0,450.0,434.0,387.0,408.0,386.0,339.0,4822.0,4891.0,5000.0,5016.0,5032.0
2260,550.0,550.0,530.0,600.0,600.0,232.0,225.0,231.0,167.0,209.0,1924.0,1952.0,2013.0,1978.0,1951.0
2261,405.0,400.0,400.0,430.0,450.0,399.0,434.0,411.0,364.0,363.0,5240.0,5280.0,5370.0,5337.0,5298.0
2262,390.0,380.0,390.0,400.0,450.0,177.0,167.0,160.0,139.0,96.0,1870.0,1890.0,1916.0,1944.0,1923.0
2263,360.0,370.0,360.0,375.0,395.0,255.0,240.0,252.0,218.0,179.0,3020.0,3066.0,3126.0,3144.0,3116.0
2264,400.0,390.0,410.0,428.0,420.0,149.0,137.0,117.0,112.0,113.0,1449.0,1472.0,1492.0,1485.0,1473.0
2265,380.0,400.0,373.0,450.0,385.0,35.0,37.0,38.0,20.0,36.0,412.0,424.0,437.0,448.0,435.0
2267,363.0,365.0,393.0,415.0,450.0,20.0,20.0,20.0,20.0,5.0,244.0,250.0,243.0,237.0,234.0
2278,450.0,450.0,450.0,450.0,450.0,5.0,5.0,5.0,5.0,5.0,78.0,76.0,76.0,76.0,74.0
2280,400.0,415.0,430.0,440.0,450.0,160.0,134.0,127.0,125.0,126.0,1825.0,1841.0,1837.0,1830.0,1826.0
2281,400.0,420.0,425.0,450.0,500.0,80.0,81.0,71.0,71.0,69.0,1008.0,1031.0,1034.0,1018.0,1025.0
2282,460.0,450.0,470.0,475.0,500.0,80.0,95.0,85.0,77.0,80.0,963.0,985.0,1019.0,1015.0,1000.0
2283,410.0,390.0,400.0,420.0,440.0,89.0,117.0,91.0,102.0,95.0,1515.0,1537.0,1549.0,1541.0,1534.0
2284,425.0,415.0,450.0,440.0,428.0,68.0,67.0,76.0,79.0,66.0,883.0,887.0,910.0,925.0,932.0
2285,420.0,440.0,445.0,483.0,450.0,191.0,221.0,187.0,166.0,204.0,2240.0,2287.0,2322.0,2331.0,2392.0
2286,420.0,450.0,435.0,480.0,400.0,20.0,20.0,20.0,20.0,20.0,233.0,232.0,235.0,241.0,242.0
2287,390.0,420.0,420.0,440.0,420.0,500.0,315.0,377.0,365.0,436.0,3465.0,3498.0,3552.0,3565.0,3649.0
2289,485.0,450.0,450.0,495.0,530.0,177.0,142.0,133.0,147.0,143.0,1591.0,1601.0,1628.0,1624.0,1629.0
2290,420.0,410.0,430.0,450.0,450.0,243.0,213.0,220.0,202.0,195.0,2511.0,2508.0,2551.0,2568.0,2533.0
2291,498.0,445.0,450.0,550.0,520.0,182.0,175.0,138.0,128.0,195.0,1481.0,1500.0,1527.0,1517.0,1516.0
2292,440.0,450.0,453.0,455.0,500.0,44.0,33.0,58.0,40.0,51.0,452.0,446.0,462.0,479.0,477.0
2293,520.0,480.0,500.0,530.0,550.0,65.0,51.0,67.0,85.0,85.0,544.0,547.0,555.0,605.0,626.0
2294,480.0,420.0,450.0,490.0,500.0,37.0,41.0,20.0,20.0,20.0,328.0,338.0,333.0,329.0,325.0
2295,510.0,500.0,483.0,520.0,530.0,56.0,74.0,58.0,54.0,76.0,676.0,684.0,690.0,689.0,702.0
2296,435.0,430.0,490.0,500.0,495.0,43.0,20.0,20.0,20.0,40.0,383.0,392.0,393.0,407.0,417.0
2297,410.0,450.0,440.0,470.0,480.0,20.0,20.0,20.0,20.0,20.0,232.0,232.0,228.0,235.0,226.0
2298,330.0,370.0,310.0,400.0,310.0,267.0,129.0,161.0,144.0,226.0,1547.0,1548.0,1573.0,1571.0,1607.0
2299,240.0,380.0,390.0,390.0,240.0,289.0,154.0,184.0,165.0,325.0,1730.0,1729.0,1771.0,1767.0,1878.0
2300,440.0,448.0,450.0,458.0,480.0,382.0,314.0,414.0,360.0,417.0,2839.0,2833.0,2979.0,3094.0,3110.0
2302,470.0,450.0,440.0,493.0,555.0,35.0,50.0,53.0,48.0,48.0,290.0,312.0,336.0,350.0,357.0
2303,460.0,470.0,460.0,490.0,510.0,117.0,91.0,93.0,110.0,109.0,1058.0,1063.0,1089.0,1086.0,1104.0
2304,400.0,400.0,375.0,390.0,370.0,215.0,182.0,214.0,204.0,249.0,2302.0,2289.0,2362.0,2365.0,2410.0
2305,460.0,433.0,445.0,460.0,495.0,126.0,96.0,98.0,99.0,113.0,1192.0,1207.0,1216.0,1192.0,1188.0
2306,450.0,370.0,450.0,380.0,450.0,5.0,20.0,75.5,20.0,5.0,180.0,183.0,826.0,190.0,186.0
2307,250.0,373.0,398.0,390.0,295.0,81.0,72.0,62.0,65.0,84.0,530.0,557.0,577.0,574.0,585.0
2311,450.0,450.0,450.0,450.0,450.0,5.0,5.0,5.0,5.0,70.5,20.0,20.0,20.0,20.0,821.0
2312,450.0,450.0,450.0,450.0,450.0,5.0,76.0,5.0,5.0,5.0,79.0,873.0,84.0,81.0,78.0
2315,420.0,420.0,410.0,445.0,450.0,153.0,136.0,182.0,100.0,109.0,1560.0,1552.0,1611.0,1595.0,1558.0
2316,450.0,410.0,435.0,435.0,550.0,32.0,20.0,20.0,20.0,20.0,352.0,358.0,351.0,346.0,344.0
2317,410.0,420.0,450.0,380.0,480.0,41.0,33.0,44.0,31.0,43.0,537.0,530.0,546.0,545.0,545.0
2318,475.0,460.0,435.0,505.0,520.0,76.0,59.0,47.0,64.0,75.0,642.0,648.0,649.0,649.0,650.0
2319,390.0,380.0,380.0,415.0,420.0,52.0,50.0,43.0,42.0,45.0,624.0,639.0,644.0,644.0,622.0
2320,385.0,390.0,390.0,420.0,440.0,250.0,228.0,270.0,246.0,211.0,2844.0,2829.0,2925.0,2934.0,2944.0
2321,440.0,430.0,430.0,440.0,450.0,127.0,136.0,135.0,135.0,105.0,1305.0,1340.0,1401.0,1462.0,1464.0
2322,420.0,415.0,425.0,428.0,460.0,129.0,117.0,127.0,158.0,129.0,1330.0,1346.0,1388.0,1461.0,1479.0
2323,375.0,390.0,400.0,410.0,410.0,203.0,185.0,195.0,166.0,143.0,2350.0,2381.0,2428.0,2413.0,2400.0
2324,350.0,360.0,363.0,378.0,390.0,153.0,147.0,144.0,130.0,111.0,1903.0,1903.0,1932.0,1928.0,1908.0
2325,340.0,325.0,350.0,350.0,350.0,230.0,201.0,201.0,189.0,183.0,2596.0,2619.0,2656.0,2634.0,2632.0
2326,350.0,330.0,355.0,350.0,350.0,20.0,40.0,36.0,31.0,20.0,434.0,438.0,446.0,444.0,434.0
2327,330.0,340.0,340.0,350.0,368.0,62.0,51.0,61.0,46.0,52.0,841.0,850.0,873.0,870.0,871.0
2328,355.0,450.0,320.0,350.0,280.0,20.0,5.0,20.0,20.0,20.0,166.0,161.0,157.0,155.0,156.0
2329,255.0,450.0,285.0,228.0,270.0,20.0,5.0,20.0,20.0,20.0,137.0,134.0,137.0,134.0,133.0
2330,380.0,390.0,380.0,400.0,400.0,163.0,153.0,157.0,125.0,139.0,1531.0,1539.0,1566.0,1553.0,1557.0
2333,380.0,360.0,340.0,380.0,360.0,148.0,199.0,163.0,154.0,166.0,1394.0,1421.0,1479.0,1486.0,1490.0
2334,370.0,360.0,380.0,450.0,450.0,20.0,20.0,20.0,5.0,5.0,199.0,196.0,207.0,200.0,197.0
2335,415.0,420.0,430.0,430.0,440.0,52.0,51.0,49.0,45.0,60.0,540.0,543.0,553.0,537.0,555.0
2336,450.0,300.0,300.0,450.0,450.0,5.0,20.0,20.0,5.0,5.0,127.0,138.0,143.0,141.0,138.0
2337,320.0,340.0,320.0,340.0,320.0,63.0,57.0,43.0,31.0,61.0,555.0,552.0,556.0,542.0,544.0
2338,450.0,280.0,450.0,450.0,450.0,81.5,20.0,5.0,5.0,5.0,871.0,75.0,80.0,82.0,80.0
2339,450.0,450.0,450.0,450.0,450.0,5.0,5.0,5.0,64.0,70.5,20.0,20.0,20.0,770.0,821.0
2340,320.0,320.0,325.0,325.0,340.0,556.0,420.0,640.0,498.0,508.0,5231.0,5164.0,5477.0,5517.0,5544.0
2341,240.0,250.0,240.0,450.0,450.0,20.0,20.0,20.0,5.0,5.0,143.0,147.0,150.0,154.0,151.0
2342,450.0,450.0,450.0,450.0,450.0,81.5,76.0,5.0,5.0,70.5,871.0,873.0,5.0,5.0,821.0
2343,265.0,260.0,260.0,268.0,305.0,33.0,34.0,36.0,34.0,20.0,355.0,365.0,371.0,364.0,359.0
2344,450.0,450.0,450.0,450.0,450.0,81.5,76.0,5.0,5.0,5.0,871.0,873.0,5.0,20.0,20.0
2345,450.0,450.0,450.0,450.0,450.0,81.5,76.0,5.0,5.0,70.5,871.0,873.0,20.0,20.0,821.0
2346,285.0,250.0,270.0,250.0,300.0,20.0,39.0,20.0,20.0,20.0,261.0,282.0,288.0,291.0,289.0
2347,450.0,210.0,450.0,450.0,210.0,5.0,20.0,5.0,5.0,20.0,99.0,112.0,114.0,109.0,112.0
2350,330.0,320.0,340.0,320.0,320.0,367.0,260.0,339.0,321.0,390.0,3185.0,3177.0,3184.0,3162.0,3166.0
2352,325.0,350.0,330.0,310.0,325.0,20.0,20.0,20.0,20.0,20.0,185.0,185.0,190.0,190.0,189.0
2353,450.0,450.0,450.0,450.0,450.0,5.0,5.0,5.0,5.0,5.0,32.0,32.0,20.0,33.0,35.0
2354,240.0,240.0,220.0,244.0,268.0,20.0,20.0,20.0,20.0,20.0,137.0,142.0,140.0,142.0,137.0
2355,450.0,450.0,450.0,450.0,450.0,81.5,76.0,5.0,5.0,70.5,871.0,873.0,20.0,20.0,821.0
2357,240.0,250.0,220.0,240.0,225.0,20.0,20.0,20.0,20.0,20.0,224.0,236.0,236.0,247.0,239.0
2358,288.0,300.0,300.0,300.0,273.0,32.0,20.0,20.0,20.0,20.0,289.0,292.0,290.0,281.0,276.0
2359,450.0,450.0,450.0,450.0,450.0,5.0,5.0,75.5,5.0,5.0,20.0,20.0,826.0,20.0,20.0
2360,310.0,290.0,310.0,315.0,310.0,152.0,150.0,155.0,120.0,134.0,1263.0,1287.0,1321.0,1300.0,1311.0
2361,450.0,450.0,450.0,450.0,450.0,81.5,76.0,5.0,5.0,5.0,871.0,873.0,39.0,36.0,39.0
2365,280.0,280.0,280.0,263.0,273.0,20.0,20.0,32.0,54.0,40.0,194.0,191.0,200.0,234.0,239.0
2369,450.0,450.0,450.0,450.0,450.0,81.5,5.0,5.0,64.0,5.0,871.0,20.0,20.0,770.0,20.0
2370,250.0,253.0,230.0,250.0,255.0,62.0,50.0,88.0,73.0,66.0,623.0,634.0,648.0,663.0,670.0
2371,450.0,450.0,450.0,450.0,450.0,5.0,5.0,5.0,5.0,5.0,34.0,35.0,35.0,38.0,38.0
2372,250.0,273.0,280.0,250.0,285.0,43.0,32.0,42.0,31.0,32.0,350.0,355.0,363.0,356.0,350.0
2380,320.0,340.0,350.0,360.0,360.0,132.0,129.0,101.0,137.0,125.0,1178.0,1200.0,1213.0,1240.0,1220.0
2381,450.0,450.0,450.0,450.0,450.0,81.5,5.0,5.0,5.0,5.0,871.0,49.0,51.0,51.0,49.0
2382,335.0,300.0,308.0,300.0,300.0,20.0,20.0,20.0,20.0,20.0,150.0,152.0,164.0,170.0,161.0
2388,450.0,450.0,450.0,450.0,450.0,5.0,5.0,5.0,5.0,5.0,124.0,123.0,124.0,127.0,126.0
2390,345.0,300.0,350.0,300.0,350.0,80.0,81.0,77.0,67.0,69.0,816.0,822.0,826.0,827.0,818.0
2395,450.0,450.0,450.0,450.0,450.0,81.5,76.0,5.0,5.0,5.0,871.0,873.0,20.0,20.0,20.0
2396,450.0,450.0,450.0,450.0,450.0,5.0,76.0,5.0,5.0,5.0,20.0,873.0,20.0,20.0,20.0
2400,280.0,270.0,250.0,245.0,255.0,96.0,106.0,155.0,80.0,112.0,917.0,930.0,991.0,983.0,992.0
2402,450.0,450.0,230.0,450.0,450.0,5.0,5.0,20.0,5.0,5.0,87.0,86.0,88.0,88.0,87.0
2403,450.0,450.0,450.0,450.0,450.0,81.5,5.0,5.0,64.0,5.0,871.0,20.0,20.0,770.0,20.0
2404,450.0,450.0,450.0,450.0,250.0,5.0,5.0,5.0,5.0,20.0,98.0,95.0,94.0,93.0,100.0
2406,450.0,450.0,450.0,450.0,450.0,5.0,76.0,5.0,5.0,5.0,20.0,873.0,34.0,32.0,31.0
2409,450.0,450.0,450.0,450.0,450.0,81.5,5.0,75.5,5.0,70.5,871.0,20.0,826.0,20.0,821.0
2415,450.0,450.0,450.0,450.0,450.0,81.5,76.0,75.5,64.0,5.0,871.0,873.0,826.0,770.0,20.0
2420,330.0,350.0,360.0,368.0,410.0,20.0,20.0,20.0,20.0,20.0,229.0,234.0,240.0,247.0,246.0
2421,450.0,450.0,450.0,450.0,450.0,5.0,5.0,5.0,5.0,5.0,31.0,20.0,33.0,35.0,37.0
2422,283.0,280.0,300.0,320.0,318.0,38.0,37.0,40.0,20.0,20.0,439.0,448.0,449.0,449.0,446.0
2423,370.0,345.0,370.0,450.0,450.0,20.0,20.0,20.0,5.0,5.0,154.0,154.0,160.0,162.0,155.0
2424,450.0,450.0,450.0,450.0,450.0,81.5,76.0,5.0,5.0,70.5,871.0,873.0,5.0,5.0,821.0
2425,450.0,450.0,450.0,450.0,450.0,5.0,5.0,5.0,5.0,5.0,69.0,70.0,74.0,75.0,74.0
2426,450.0,450.0,450.0,450.0,450.0,5.0,5.0,75.5,5.0,5.0,20.0,20.0,826.0,20.0,20.0
2427,375.0,350.0,330.0,410.0,400.0,20.0,20.0,20.0,20.0,20.0,279.0,278.0,281.0,283.0,282.0
2428,375.0,380.0,350.0,350.0,400.0,199.0,198.0,212.0,171.0,181.0,2384.0,2404.0,2428.0,2477.0,2449.0
2429,335.0,350.0,333.0,350.0,360.0,39.0,53.0,40.0,37.0,37.0,501.0,517.0,526.0,519.0,516.0
2430,350.0,340.0,350.0,350.0,350.0,234.0,246.0,228.0,209.0,180.0,2702.0,2759.0,2792.0,2821.0,2773.0
2431,310.0,360.0,325.0,320.0,395.0,56.0,64.0,49.0,31.0,41.0,541.0,543.0,548.0,548.0,546.0
2439,357.0,363.0,332.0,450.0,450.0,20.0,20.0,20.0,5.0,5.0,128.0,128.0,137.0,137.0,139.0
2440,330.0,350.0,340.0,350.0,330.0,157.0,161.0,114.0,115.0,116.0,1639.0,1681.0,1688.0,1689.0,1682.0
2441,325.0,345.0,270.0,360.0,328.0,20.0,20.0,20.0,20.0,20.0,209.0,212.0,218.0,229.0,230.0
2443,360.0,350.0,350.0,348.0,380.0,58.0,64.0,60.0,38.0,39.0,695.0,712.0,727.0,713.0,704.0
2444,400.0,395.0,400.0,430.0,450.0,584.0,513.0,507.0,516.0,496.0,5348.0,5372.0,5449.0,5531.0,5520.0
2445,445.0,440.0,435.0,440.0,455.0,33.0,39.0,32.0,45.0,40.0,369.0,379.0,381.0,388.0,395.0
2446,380.0,370.0,393.0,395.0,425.0,75.0,68.0,70.0,64.0,53.0,796.0,789.0,809.0,805.0,806.0
2447,350.0,390.0,355.0,400.0,400.0,34.0,20.0,48.0,31.0,20.0,424.0,420.0,430.0,440.0,435.0
2448,330.0,340.0,328.0,355.0,350.0,67.0,72.0,90.0,65.0,62.0,983.0,995.0,1009.0,1000.0,978.0
2449,450.0,450.0,450.0,450.0,450.0,5.0,5.0,5.0,5.0,5.0,92.0,91.0,93.0,95.0,98.0
2450,420.0,400.0,410.0,433.0,450.0,408.0,401.0,405.0,312.0,361.0,4359.0,4433.0,4514.0,4516.0,4500.0
2452,400.0,410.0,430.0,423.0,450.0,109.0,101.0,102.0,82.0,98.0,1322.0,1330.0,1353.0,1352.0,1365.0
2453,315.0,450.0,315.0,323.0,363.0,20.0,5.0,20.0,20.0,20.0,140.0,137.0,142.0,148.0,151.0
2454,400.0,405.0,360.0,415.0,470.0,47.0,40.0,37.0,20.0,20.0,456.0,465.0,471.0,459.0,450.0
2455,390.0,370.0,360.0,375.0,410.0,20.0,20.0,20.0,20.0,20.0,247.0,250.0,254.0,267.0,265.0
2456,435.0,450.0,420.0,475.0,490.0,103.0,141.0,121.0,86.0,107.0,1079.0,1108.0,1151.0,1131.0,1132.0
2460,340.0,340.0,340.0,350.0,350.0,217.0,212.0,223.0,191.0,197.0,2326.0,2340.0,2368.0,2397.0,2425.0
2462,355.0,390.0,350.0,398.0,350.0,20.0,20.0,20.0,20.0,20.0,177.0,171.0,183.0,188.0,187.0
2463,390.0,378.0,360.0,400.0,400.0,44.0,46.0,48.0,58.0,47.0,508.0,510.0,511.0,515.0,517.0
2464,420.0,400.0,420.0,460.0,490.0,97.0,125.0,97.0,87.0,78.0,815.0,829.0,819.0,830.0,811.0
2465,450.0,450.0,450.0,450.0,450.0,81.5,76.0,75.5,5.0,70.5,871.0,873.0,826.0,20.0,821.0
2466,315.0,350.0,330.0,318.0,400.0,20.0,20.0,20.0,20.0,20.0,228.0,227.0,230.0,222.0,223.0
2469,295.0,275.0,270.0,450.0,290.0,20.0,20.0,20.0,5.0,20.0,114.0,119.0,123.0,122.0,128.0
2470,320.0,320.0,338.0,350.0,360.0,70.0,98.0,68.0,69.0,81.0,1212.0,1231.0,1233.0,1221.0,1217.0
2471,450.0,450.0,450.0,450.0,450.0,5.0,5.0,5.0,5.0,5.0,114.0,116.0,119.0,110.0,111.0
2472,450.0,450.0,420.0,450.0,450.0,5.0,5.0,20.0,5.0,5.0,122.0,116.0,119.0,128.0,117.0
2473,360.0,350.0,400.0,350.0,340.0,20.0,52.0,50.0,41.0,20.0,446.0,449.0,457.0,453.0,444.0
2474,310.0,300.0,300.0,310.0,340.0,42.0,20.0,35.0,38.0,20.0,388.0,389.0,393.0,400.0,406.0
2475,450.0,450.0,450.0,450.0,450.0,81.5,76.0,75.5,5.0,70.5,871.0,873.0,826.0,20.0,821.0
2476,450.0,450.0,450.0,450.0,450.0,5.0,5.0,5.0,5.0,5.0,20.0,20.0,20.0,20.0,20.0
2477,460.0,410.0,438.0,495.0,480.0,102.0,65.0,72.0,57.0,91.0,871.0,874.0,883.0,889.0,905.0
2478,495.0,480.0,540.0,500.0,580.0,281.0,300.0,287.0,213.0,220.0,2844.0,2882.0,2975.0,2965.0,2920.0
2479,695.0,590.0,655.0,680.0,750.0,42.0,44.0,54.0,45.0,41.0,344.0,344.0,372.0,387.0,388.0
2480,350.0,363.0,370.0,365.0,390.0,315.0,300.0,278.0,260.0,287.0,3878.0,3904.0,3954.0,3946.0,3939.0
2481,670.0,600.0,675.0,750.0,790.0,165.0,182.0,211.0,139.0,133.0,1276.0,1316.0,1395.0,1412.0,1362.0
2482,550.0,520.0,650.0,625.0,650.0,33.0,39.0,52.0,20.0,33.0,502.0,505.0,534.0,540.0,532.0
2483,520.0,520.0,538.0,600.0,620.0,85.0,93.0,104.0,64.0,97.0,1036.0,1051.0,1095.0,1084.0,1073.0
2484,443.0,400.0,445.0,468.0,470.0,116.0,89.0,105.0,92.0,95.0,1296.0,1302.0,1331.0,1337.0,1325.0
2485,428.0,420.0,430.0,430.0,490.0,162.0,156.0,169.0,172.0,145.0,1995.0,2012.0,2025.0,2101.0,2111.0
2486,500.0,500.0,505.0,500.0,530.0,157.0,140.0,152.0,162.0,126.0,2006.0,2000.0,1993.0,2077.0,2046.0
2487,615.0,540.0,550.0,605.0,650.0,129.0,135.0,154.0,104.0,122.0,1227.0,1235.0,1273.0,1298.0,1277.0
2488,498.0,473.0,515.0,500.0,600.0,20.0,20.0,32.0,20.0,20.0,303.0,300.0,306.0,324.0,311.0
2489,543.0,495.0,550.0,560.0,580.0,62.0,43.0,49.0,47.0,55.0,555.0,574.0,576.0,579.0,572.0
2490,450.0,450.0,450.0,450.0,450.0,5.0,5.0,5.0,5.0,5.0,20.0,20.0,20.0,20.0,20.0
2500,440.0,400.0,430.0,455.0,460.0,1026.0,660.0,860.0,827.0,947.0,7516.0,7475.0,7648.0,7826.0,7871.0
2502,363.0,380.0,375.0,400.0,395.0,102.0,102.0,94.0,92.0,86.0,1204.0,1217.0,1240.0,1249.0,1246.0
2505,390.0,360.0,340.0,310.0,350.0,47.0,47.0,42.0,53.0,48.0,642.0,649.0,659.0,674.0,684.0
2506,435.0,423.0,420.0,450.0,420.0,40.0,40.0,33.0,20.0,20.0,455.0,450.0,467.0,467.0,465.0
2508,550.0,550.0,550.0,600.0,550.0,34.0,52.0,40.0,31.0,35.0,373.0,384.0,396.0,397.0,384.0
2515,600.0,580.0,578.0,650.0,630.0,98.0,74.0,60.0,64.0,67.0,762.0,765.0,773.0,781.0,776.0
2516,500.0,650.0,510.0,580.0,585.0,33.0,20.0,20.0,20.0,20.0,294.0,291.0,291.0,287.0,282.0
2517,470.0,460.0,460.0,550.0,520.0,71.0,60.0,69.0,58.0,67.0,762.0,772.0,780.0,765.0,772.0
2518,410.0,420.0,400.0,450.0,460.0,179.0,134.0,151.0,143.0,165.0,1830.0,1844.0,1875.0,1888.0,1899.0
2519,440.0,400.0,460.0,490.0,490.0,131.0,103.0,128.0,126.0,147.0,1478.0,1470.0,1505.0,1511.0,1522.0
2525,463.0,480.0,470.0,500.0,530.0,60.0,56.0,63.0,63.0,48.0,606.0,609.0,623.0,637.0,629.0
2526,450.0,450.0,455.0,450.0,480.0,73.0,56.0,71.0,47.0,71.0,714.0,718.0,737.0,733.0,731.0
2527,475.0,460.0,490.0,500.0,500.0,149.0,113.0,126.0,120.0,120.0,1215.0,1227.0,1283.0,1315.0,1338.0
2528,415.0,420.0,440.0,450.0,420.0,154.0,160.0,175.0,126.0,147.0,2023.0,2044.0,2089.0,2060.0,2071.0
2529,490.0,500.0,500.0,530.0,540.0,191.0,184.0,189.0,222.0,178.0,1978.0,1996.0,2033.0,2086.0,2107.0
2530,450.0,450.0,470.0,470.0,460.0,157.0,152.0,160.0,142.0,136.0,1780.0,1787.0,1847.0,1881.0,1888.0
2533,500.0,500.0,500.0,570.0,550.0,119.0,120.0,96.0,77.0,93.0,1035.0,1053.0,1072.0,1074.0,1056.0
2534,520.0,550.0,560.0,520.0,520.0,49.0,38.0,31.0,34.0,33.0,397.0,405.0,407.0,387.0,374.0
2535,440.0,500.0,520.0,510.0,520.0,39.0,39.0,38.0,38.0,39.0,349.0,358.0,368.0,373.0,380.0
2536,393.0,380.0,385.0,400.0,410.0,188.0,183.0,187.0,131.0,158.0,1746.0,1768.0,1809.0,1777.0,1770.0
2537,410.0,370.0,383.0,380.0,390.0,70.0,73.0,62.0,49.0,48.0,746.0,760.0,776.0,764.0,743.0
2538,415.0,430.0,450.0,450.0,450.0,20.0,20.0,5.0,5.0,5.0,75.0,78.0,84.0,87.0,88.0
2539,400.0,400.0,380.0,420.0,420.0,142.0,97.0,105.0,79.0,95.0,1274.0,1282.0,1308.0,1270.0,1268.0
2540,390.0,380.0,390.0,400.0,440.0,320.0,310.0,291.0,239.0,243.0,3300.0,3357.0,3406.0,3360.0,3348.0
2541,370.0,355.0,380.0,400.0,420.0,255.0,255.0,250.0,241.0,212.0,2664.0,2713.0,2783.0,2819.0,2823.0
2545,450.0,450.0,450.0,450.0,450.0,81.5,76.0,5.0,5.0,70.5,871.0,873.0,20.0,20.0,821.0
2546,360.0,350.0,355.0,350.0,400.0,75.0,64.0,62.0,52.0,52.0,658.0,677.0,697.0,712.0,704.0
2548,350.0,350.0,333.0,340.0,390.0,85.0,72.0,90.0,74.0,77.0,743.0,743.0,755.0,761.0,761.0
2549,380.0,380.0,370.0,340.0,358.0,20.0,20.0,20.0,20.0,20.0,155.0,159.0,157.0,159.0,158.0
2550,350.0,350.0,350.0,360.0,400.0,71.0,69.0,75.0,66.0,59.0,900.0,895.0,910.0,925.0,916.0
2551,340.0,350.0,343.0,350.0,395.0,20.0,20.0,20.0,20.0,20.0,277.0,281.0,298.0,289.0,287.0
2556,450.0,660.0,583.0,450.0,600.0,5.0,20.0,20.0,5.0,20.0,129.0,134.0,141.0,136.0,139.0
2557,520.0,505.0,530.0,550.0,540.0,139.0,100.0,134.0,146.0,117.0,1183.0,1221.0,1302.0,1368.0,1395.0
2558,405.0,420.0,413.0,430.0,420.0,50.0,55.0,52.0,41.0,42.0,631.0,646.0,656.0,650.0,650.0
2559,450.0,418.0,370.0,450.0,510.0,5.0,20.0,20.0,5.0,20.0,88.0,97.0,102.0,98.0,100.0
2560,390.0,390.0,390.0,400.0,400.0,745.0,698.0,710.0,596.0,597.0,7306.0,7435.0,7622.0,7676.0,7658.0
2563,450.0,450.0,450.0,450.0,450.0,81.5,5.0,75.5,64.0,70.5,871.0,33.0,826.0,770.0,821.0
2564,380.0,365.0,380.0,380.0,380.0,82.0,75.0,81.0,77.0,71.0,961.0,968.0,986.0,998.0,983.0
2565,435.0,440.0,460.0,480.0,500.0,230.0,192.0,255.0,257.0,211.0,2143.0,2176.0,2295.0,2427.0,2458.0
2566,400.0,420.0,400.0,430.0,405.0,144.0,135.0,152.0,113.0,126.0,1729.0,1746.0,1756.0,1759.0,1764.0
2567,470.0,475.0,470.0,490.0,485.0,186.0,183.0,167.0,183.0,161.0,2283.0,2295.0,2311.0,2301.0,2302.0
2569,450.0,450.0,450.0,450.0,450.0,5.0,76.0,75.5,64.0,5.0,20.0,873.0,826.0,770.0,31.0
2570,500.0,500.0,500.0,520.0,520.0,436.0,374.0,410.0,413.0,376.0,3552.0,3645.0,3809.0,3874.0,3947.0
2571,450.0,430.0,458.0,455.0,450.0,68.0,61.0,62.0,64.0,48.0,591.0,604.0,613.0,615.0,609.0
2572,485.0,470.0,450.0,450.0,450.0,20.0,20.0,31.0,20.0,20.0,230.0,232.0,254.0,260.0,266.0
2573,420.0,410.0,423.0,400.0,440.0,47.0,38.0,52.0,46.0,44.0,486.0,483.0,504.0,516.0,512.0
2574,420.0,410.0,420.0,425.0,500.0,20.0,20.0,20.0,20.0,20.0,249.0,252.0,252.0,256.0,256.0
2575,475.0,480.0,480.0,498.0,500.0,110.0,82.0,145.0,92.0,91.0,1076.0,1081.0,1137.0,1129.0,1135.0
2576,570.0,540.0,570.0,575.0,600.0,89.0,91.0,103.0,93.0,95.0,781.0,809.0,842.0,856.0,837.0
2577,450.0,450.0,450.0,500.0,530.0,120.0,78.0,84.0,88.0,87.0,897.0,906.0,934.0,957.0,937.0
2578,540.0,420.0,475.0,410.0,450.0,20.0,20.0,20.0,20.0,5.0,140.0,138.0,140.0,142.0,140.0
2579,410.0,420.0,370.0,450.0,393.0,20.0,20.0,20.0,20.0,20.0,157.0,160.0,166.0,183.0,185.0
